		<rom name="Karnov (Japan) [T-En by Vice Translations v1.10].nes" size="196624" crc="f10bb7bf" md5="b807d0a2a323a724942784c56392915f" sha1="31e12efad237bbcdd447b1202d780328d6abb073"/>
	</game>
	<game name="Kart Fighter (China) (Unl) [T-En by DvD Translations v1.0]">
		<description>Kart Fighter (China) (Unl) [T-En by DvD Translations v1.0]</description>
		<rom name="Kart Fighter (China) (Unl) [T-En by DvD Translations v1.0].nes" size="393232" crc="290d76b7" md5="773cf1f35440cda3de19e5449cb89dbd" sha1="9ac1cb6658664445941ae755520bbb1483da5efd"/>
	</game>
	<game name="Kero Kero Keroppi's Big Adventure (Japan) [T-En by Gaijin Productions v1.00] [n]">
		<description>Kero Kero Keroppi's Big Adventure (Japan) [T-En by Gaijin Productions v1.00] [n]</description>
		<rom name="Kero Kero Keroppi no Daibouken (Japan) [T-En by Gaijin Productions v1.00].nes" size="65552" crc="9bcfb5d1" md5="0f21f037cf78a0dd72e4c57d563ea7c9" sha1="5df869cb19080f493cdad38645d3ce64068e57d3"/>
	</game>
	<game name="Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by Spoony Bard v1.0] [n]">
		<description>Kero Kero Keroppi's Great Big Adventure 2 - Trouble in Donut Pond (Japan) [T-En by Spoony Bard v1.0] [n]</description>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan) [T-En by Spoony Bard v1.0].nes" size="262160" crc="8b3c7d79" md5="24ec09db2b7ea2aeb998b0a0c4c89975" sha1="994ce240d11b2917bcca70c89b336b777751559b"/>
	</game>
	<game name="Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Keroppi &amp; Keroleen's Splash Bomb! (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Keroppi to Keroriinu no Splash Bomb! (Japan) [T-En by Suicidal Translations v1.00].nes" size="163856" crc="d7039620" md5="0bf94c1e448caa364e7c3f58d99425e6" sha1="f34f9bb86c93f6db24581f62473c1ea924656da9"/>
	</game>
	<game name="Kid Niki 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2] [n]">
		<description>Kid Niki 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2] [n]</description>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan) [T-En by Derrick Sobodash v1.2].nes" size="262160" crc="7e876466" md5="96a96cdac8bc067df88ea2ea97e2fbe7" sha1="b6e869f862fb797805018a0f1171e28d6690a62a"/>
	</game>
	<game name="Kid Niki 3 (Japan) (Mapper 19 Hack) [T-En by Suicidal Translations v1.00] [n]">
		<description>Kid Niki 3 (Japan) (Mapper 19 Hack) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan) (Mapper 19 Hack) [T-En by Suicidal Translations v1.00].nes" size="262160" crc="317e4a9c" md5="075a693c4491bffb4f4d58cf319bd7ea" sha1="03b566c26fda59b7afdedb621d124dbb4362a309"/>
	</game>
	<game name="Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Kid Niki 3 (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan) [T-En by Suicidal Translations v1.00].nes" size="262160" crc="2c8d479c" md5="f922dbbce476ac9b8f3297c642f054b7" sha1="ba02bd54ffb60e3cf996f73d92c3728006db3cab"/>
	</game>
	<game name="King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>King Kong Lives - Megaton Punch of Rage (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="King Kong 2 - Ikari no Megaton Punch (Japan) [T-En by DvD Translations Rev A].nes" size="262160" crc="9db6489a" md5="d467ce6c8224aa31c4b0501f64ee2b18" sha1="03ae291c88e4f6e85a905e19ae01bf7254de531b"/>
	</game>
	<game name="Kinnikuman - Muscle Tag Match (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Kinnikuman - Muscle Tag Match (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Kinnikuman - Muscle Tag Match (Japan) [T-En by Stardust Crusaders v1.00].nes" size="24592" crc="724379c2" md5="df90026b15a6fc7431571f053c9a8e82" sha1="dd672412688337541582d0952980aa119c21cb47"/>
	</game>
	<game name="Knightmare II - The Maze of Galious (Japan) [T-En by Manipulate v0.31b] [n]">
		<description>Knightmare II - The Maze of Galious (Japan) [T-En by Manipulate v0.31b] [n]</description>
		<rom name="Majou Densetsu II - Daimashikyou Galious (Japan) [T-En by Manipulate v0.31b].nes" size="131088" crc="d1993da4" md5="83297f6de83945e4a3304bdf4e3275c4" sha1="dea62a7430b309b740711839142a1cc8c05cb579"/>
	</game>
	<game name="Kung Fu 2 (Japan) [T-En by Abstract Crouton Production v1.0] [n]">
		<description>Kung Fu 2 (Japan) [T-En by Abstract Crouton Production v1.0] [n]</description>
		<rom name="Spartan X 2 (Japan) [T-En by Abstract Crouton Production v1.0].nes" size="262160" crc="30003fc6" md5="5c6980bc699ec60b43b9a40f732ed0de" sha1="5e60dd0b6274d2007903b91b29ff62effe489b6b"/>
	</game>
	<game name="Kunio-kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n]">
		<description>Kunio-kun's Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2] [n]</description>
		<rom name="Kunio-kun no Nekketsu Soccer League (Japan) [T-En by PentarouZero v1.2].nes" size="262160" crc="f41f1f4e" md5="8e4b1972394600ec72ce3b034acd2631" sha1="a049f85a576f189e9bdfe892ef6fa3aee664d219"/>
	</game>
	<game name="Kyoryu Sentai ZyuRanger (Japan) [T-En by DankTrans v0.99] [n]">
		<description>Kyoryu Sentai ZyuRanger (Japan) [T-En by DankTrans v0.99] [n]</description>
		<rom name="Kyouryuu Sentai Juuranger (Japan) [T-En by DankTrans v0.99].nes" size="262160" crc="7a272f4c" md5="f54bb4a830d220ee1cb5bdfd71b52bf6" sha1="6aed345d3f0b9e57bbc1991fa43de2c658153992"/>
	</game>
	<game name="Labyrinth (Japan) [T-En by Suicidal Translations v1.00b]">
		<description>Labyrinth (Japan) [T-En by Suicidal Translations v1.00b]</description>
		<rom name="Labyrinth (Japan) [T-En by Suicidal Translations v1.00b].nes" size="131088" crc="c7148047" md5="09c9a4e31f7af4b037603294bf3846c8" sha1="001e78b07f05d7be2a2f7867d8d3f09c0951c354"/>
	</game>
	<game name="Little Ghosts (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Little Ghosts (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Chiisana Obake - Acchi Socchi Kocchi (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="46dd3c86" md5="b78a6c1b779cc7a7bed00dc0114b7330" sha1="b6b0d28e38875e7a7cbaee2598d7d0e6c074296f"/>
	</game>
	<game name="Little Magic (Japan) [T-En by Gaijin Productions+TransBRC v0.33a] [i]">
		<description>Little Magic (Japan) [T-En by Gaijin Productions+TransBRC v0.33a] [i]</description>
		<rom name="Little Magic (Japan) [T-En by Gaijin Productions+TransBRC v0.33a] [i].nes" size="262160" crc="6899a1e9" md5="b65df8271db498e9e3e14dd768ed7291" sha1="a83f994f2c6b3ffc95680fad7fc9d74196c642ea"/>
	</game>
	<game name="Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Lupin the 3rd - Pandora's Legacy (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Lupin Sansei - Pandora no Isan (Japan) [T-En by Vice Translations v1.00].nes" size="196624" crc="5333f7a2" md5="f6810c1a0fa7149d6beb23d32e7f6019" sha1="6d0d3b17a6e58eb197af164fa83de1642bebafe1"/>
	</game>
	<game name="Mad City (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Mad City (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Mad City (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="52389803" md5="40660a3abafce67b385d5fda376fb34b" sha1="328ba27c0aa5dc2655507459722f1e4ee286df49"/>
	</game>
	<game name="Madara (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Madara (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Mouryou Senki Madara (Japan) [T-En by Aeon Genesis v1.00].nes" size="524304" crc="572856c7" md5="cedce8967efda698fb37d08e6f1f37b1" sha1="539f81ee9dd662b0d2062e58b4bfcfb9e5220ab9"/>
	</game>
	<game name="Magic John (Japan) [T-En by KingMike Translations v1.0]">
		<description>Magic John (Japan) [T-En by KingMike Translations v1.0]</description>
		<rom name="Magic John (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="a64a436b" md5="153ccc28362c3f7f157a1d115efb0f18" sha1="8ccd7e53da63104ef08ceafe3783564e15d13a6b"/>
	</game>
	<game name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00]">
		<description>Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00]</description>
		<rom name="Magical Doropie (Japan) [T-En by Video Smash Excellent v1.00].nes" size="262160" crc="9978aa06" md5="5d99ff5b4a2fe341ebee2cb3ef8a369d" sha1="e6e13fb9be8de11016efbaac9ad5655b8e43b180"/>
	</game>
	<game name="Maharaja (Japan) [T-En by Snark v0.99]">
		<description>Maharaja (Japan) [T-En by Snark v0.99]</description>
		<rom name="Maharaja (Japan) [T-En by Snark v0.99].nes" size="262160" crc="d6883037" md5="1b4fc2cad44412392e832d5b4ac44f84" sha1="21e641492a45e71480dd4bf98670ffb291c895f0"/>
	</game>
	<game name="Mickey Mouse 3 - Dream Balloon (Japan) [T-En by NikcDC v1.00] [n]">
		<description>Mickey Mouse 3 - Dream Balloon (Japan) [T-En by NikcDC v1.00] [n]</description>
		<rom name="Mickey Mouse 3 - Yume Fuusen (Japan) [T-En by NikcDC v1.00].nes" size="262160" crc="f4429918" md5="17a8a6070ba63f374f0625873d34bcd7" sha1="ce4461194899772a2bd4d3a1d87e783449772d9d"/>
	</game>
	<game name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01]">
		<description>Minelvaton Saga (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Minelvaton Saga (Japan) [T-En by Aishsha v1.01].nes" size="393232" crc="b2ed6a73" md5="8c3f1e52719a6ca7b7b6767cff278ba4" sha1="5b5b8f49c7463d84cc5ce780a0220d61ce10d037"/>
	</game>
	<game name="Mini Putt (Japan) [T-En by No Talent Translations v1.00]">
		<description>Mini Putt (Japan) [T-En by No Talent Translations v1.00]</description>
		<rom name="Mini Putt (Japan) [T-En by No Talent Translations v1.00].nes" size="262160" crc="c3aaba89" md5="cfc0698d50d460448d47b7b1d5ab7550" sha1="1c1e995160eaa1cd976b17805229395ab0ddac8d"/>
	</game>
	<game name="Mitsume ga Tooru (Japan) [T-En by Spoony Bard v1.01]">
		<description>Mitsume ga Tooru (Japan) [T-En by Spoony Bard v1.01]</description>
		<rom name="Mitsume ga Tooru (Japan) [T-En by Spoony Bard v1.01].nes" size="262160" crc="d1157a30" md5="232247d7bae7aa1a92cee06668abdd07" sha1="78f272a42ef8695ae91a4c0ed8fd154e67366167"/>
	</game>
	<game name="Moai-kun (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Moai-kun (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Moai-kun (Japan) [T-En by Suicidal Translations v1.00].nes" size="65552" crc="e0618fa3" md5="f95dde4f0f456efe53f890fc0b981396" sha1="325906310edbb7e053ae07ce1e3e38d25b413937"/>
	</game>
	<game name="Moon Crystal (Japan) [T-En by A.W.Jackson v1.0]">
		<description>Moon Crystal (Japan) [T-En by A.W.Jackson v1.0]</description>
		<rom name="Moon Crystal (Japan) [T-En by A.W.Jackson v1.0].nes" size="524304" crc="e05b0f24" md5="15bafb8ba3a49b61d013b7fc599d9e7d" sha1="2c0e730ea3487f65084a91744593fc7fcf4336a5"/>
	</game>
	<game name="Moon Princess - The Bamboo Cutter's Legend (Japan) [T-En by Snark v0.99] [n]">
		<description>Moon Princess - The Bamboo Cutter's Legend (Japan) [T-En by Snark v0.99] [n]</description>
		<rom name="Kaguya Hime Densetsu (Japan) [T-En by Snark v0.99].nes" size="262160" crc="e3a1feff" md5="2559a167acbf7882a9cfc824e51e76bf" sha1="a1a23904d5a2266aac15ae857728b855b0726e3a"/>
	</game>
	<game name="Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n]">
		<description>Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Mottomo Abunai Deka (Japan) [T-En by Gil Galad v1.00].nes" size="131088" crc="c87069f7" md5="a64f74548d8d3956c100344511c69251" sha1="4ce5357d3ba645cc8e587f3e70b3d02afd47f921"/>
	</game>
	<game name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Motocross Champion (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00].nes" size="262160" crc="c252e03a" md5="b81fc746d90c3087dfac6d8cf5eb82c4" sha1="b838956eba2c4b456a11f71a984f5ffbcd892801"/>
	</game>
	<game name="Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n]">
		<description>Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n]</description>
		<rom name="Fushigi no Umi no Nadia (Japan) [T-En by J2e Translations v1.3].nes" size="262160" crc="9e49b111" md5="bdaf3987b1a115c46566a708d449e484" sha1="3eacaa6b91880852cb480828a2f79aa1568eba15"/>
	</game>
	<game name="Nakayoshi n' Me (Japan) [T-En by HTI v1.00] (Anime Version) [n]">
		<description>Nakayoshi n' Me (Japan) [T-En by HTI v1.00] (Anime Version) [n]</description>
		<rom name="Nakayoshi to Issho (Japan) [T-En by HTI v1.00] (Anime Version).nes" size="393232" crc="70d4de8a" md5="8f621d3482882ce2728f505b1218c21b" sha1="18ea305ac274043737ee8724a92d16d0a06ca370"/>
	</game>
	<game name="Nakayoshi n' Me (Japan) [T-En by HTI v1.00] (Manga Version) [n]">
		<description>Nakayoshi n' Me (Japan) [T-En by HTI v1.00] (Manga Version) [n]</description>
		<rom name="Nakayoshi to Issho (Japan) [T-En by HTI v1.00] (Manga Version).nes" size="393232" crc="1da8c393" md5="11d8137c6ad0679bdc4a286329501583" sha1="87ad659ebd755866d0bbf519ef44ba18cd6c425a"/>
	</game>
	<game name="Naughty Kokkun's Gourmet World (Japan) [T-En by Spoony Bard v1.0] [n]">
		<description>Naughty Kokkun's Gourmet World (Japan) [T-En by Spoony Bard v1.0] [n]</description>
		<rom name="Wanpaku Kokkun no Gourmet World (Japan) [T-En by Spoony Bard v1.0].nes" size="262160" crc="a54122d1" md5="8647685003ed749caa6026ede503cb08" sha1="e31f57f5b67a0c5514a2ef20dd3850af2803bb7a"/>
	</game>
	<game name="Nekketsu Fighting Legend (Japan) [T-En by oRdErEDchaos v0.95] [n]">
		<description>Nekketsu Fighting Legend (Japan) [T-En by oRdErEDchaos v0.95] [n]</description>
		<rom name="Nekketsu Kakutou Densetsu (Japan) [T-En by oRdErEDchaos v0.95].nes" size="262288" crc="54454a52" md5="c541dfa9cb50a217ca3dc6021eb05553" sha1="6e677534d126af27d446c1941e6acfbad900eafc"/>
	</game>
	<game name="Nekketsu High Dodgeball (Japan) [T-En by Cleveland Rock v0.9] [n]">
		<description>Nekketsu High Dodgeball (Japan) [T-En by Cleveland Rock v0.9] [n]</description>
		<rom name="Nekketsu Koukou Dodgeball-bu (Japan) [T-En by Cleveland Rock v0.9].nes" size="262160" crc="62bbfeab" md5="5da212d9525eeb10392d9164e771ecb6" sha1="de07411cbd4b8213c3df7f2814eea1a87259033b"/>
	</game>
	<game name="Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n]">
		<description>Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n]</description>
		<rom name="Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan) [T-En by Farid v1.2].nes" size="262160" crc="a4680ca5" md5="44ff327ffc85dd7a5169f3e791f99a06" sha1="61c2ce554334266f675e878624a5bbc2e6fbfc73"/>
	</game>
	<game name="Ninja Boy 2 (Japan) [T-En by Spoony Bard v1.0] [n]">
		<description>Ninja Boy 2 (Japan) [T-En by Spoony Bard v1.0] [n]</description>
		<rom name="Ninja-kun - Ashura no Shou (Japan) [T-En by Spoony Bard v1.0].nes" size="131088" crc="bf4f77b3" md5="d6a602adea3f47b69154537a2b69c8ea" sha1="c0cde20a837b83b8055d6bee7acf8f87c9382106"/>
	</game>
	<game name="Ninja Jajamaru (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]">
		<description>Ninja Jajamaru (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]</description>
		<rom name="Ninja Jajamaru-kun (Japan) [T-En by Aishsha+Stardust Crusaders v1.00].nes" size="32784" crc="839fecf2" md5="050c73279ba4b25d16c1506f5e74c695" sha1="5f6227b519aa3d104a5d39ec26e31c42f10561ff"/>
	</game>
	<game name="Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n]">
		<description>Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n]</description>
		<rom name="Ninja Jajamaru - Ginga Daisakusen (Japan) [T-En by HTI v1.00].nes" size="262160" crc="89ee0ed9" md5="b270656f360b8a4ef23719d36bfdf269" sha1="7e1eed32343a8f6cd21bd894d7775729368ba423"/>
	</game>
	<game name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]">
		<description>Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]</description>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan) [T-En by Aishsha+Stardust Crusaders v1.00].nes" size="262160" crc="367df135" md5="58768b5a0aaf99ccf305b610bb00f2ac" sha1="528c0c3ab9a427f5272785df93f8403e35778a89"/>
	</game>
	<game name="Ninja Jajamaru's Great Adventure (Japan) (Mapper 66 Hack) [T-En by Aishsha+Stardust Crusaders v1.00] [n]">
		<description>Ninja Jajamaru's Great Adventure (Japan) (Mapper 66 Hack) [T-En by Aishsha+Stardust Crusaders v1.00] [n]</description>
		<rom name="Jajamaru no Daibouken (Japan) (Mapper 66 Hack) [T-En by Aishsha+Stardust Crusaders v1.00].nes" size="65552" crc="6d90e0f6" md5="766c0ef441d0403563dd00ab2cc45616" sha1="cab1bac37ae32d8e16f62e58c3f2d5e2aa33bdd4"/>
	</game>
	<game name="Ninja Jajamaru's Great Adventure (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]">
		<description>Ninja Jajamaru's Great Adventure (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]</description>
		<rom name="Jajamaru no Daibouken (Japan) [T-En by Aishsha+Stardust Crusaders v1.00].nes" size="65552" crc="753b2f07" md5="962514129cb3c45a4bb51ad3ce406c58" sha1="cfb6977a4a9e8b7801593995c1b4995829e9199d"/>
	</game>
	<game name="Paaman 2 - Down with the Madou Society! (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Paaman 2 - Down with the Madou Society! (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan) [T-En by KingMike Translations v1.0].nes" size="393232" crc="cc4d0d62" md5="01911c577115d93801c31ff69fd43554" sha1="402313b7c330e691c6782b7d82296d97c883750e"/>
	</game>
	<game name="Parallel World (Japan) [T-En by PentarouZero v1.0]">
		<description>Parallel World (Japan) [T-En by PentarouZero v1.0]</description>
		<rom name="Parallel World (Japan) [T-En by PentarouZero v1.0].nes" size="262160" crc="1d92dd22" md5="61386d9c591c89e74cded4cc5608fbef" sha1="dc13ea8330a53833aa4f9d1ac17d78598b2ced45"/>
	</game>
	<game name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Parodius Da! (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="7012e75a" md5="0720974376f7452191f60170a94766f2" sha1="c3ccbae7c12e4ef37b520175a61c5b06253045e7"/>
	</game>
	<game name="Peacock King (Japan) [T-En by Snark v1.1] [n]">
		<description>Peacock King (Japan) [T-En by Snark v1.1] [n]</description>
		<rom name="Kujaku Ou (Japan) [T-En by Snark v1.1].nes" size="262160" crc="4b98ba2a" md5="ab862997d635ea3fc8b1652564cf3161" sha1="2bd98e652019330f9d1e1ae0d51bfd3bfdf2615d"/>
	</game>
	<game name="Peacock King II (Japan) [T-En by Snark v1.0] [n]">
		<description>Peacock King II (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Kujaku Ou II (Japan) [T-En by Snark v1.0].nes" size="262160" crc="b478e8ab" md5="043d4cdc35fd8c5830c7d2275eb463fb" sha1="9b9db229f0c115c52e2c36963064e6a1364ae0f7"/>
	</game>
	<game name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012]">
		<description>Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012]</description>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012].nes" size="40976" crc="0b424106" md5="cbdb3b705963894cae9e665accf1758b" sha1="71eaf2b5b8fe5eb193e56e5dd7a7d1c06b54676b"/>
	</game>
	<game name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [Ad by Spinner 8 v1.0]">
		<description>Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [Ad by Spinner 8 v1.0]</description>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [Ad by Spinner 8 v1.0].nes" size="40976" crc="536f8c25" md5="db838c892b812fd2db426d5680dfe7d5" sha1="cdeedd3f9833b01a42b5cf3d124aa6e8d1079f3b"/>
	</game>
	<game name="Pescatore (Japan) (Proto) [T-En by KingMike Translations v1.0]">
		<description>Pescatore (Japan) (Proto) [T-En by KingMike Translations v1.0]</description>
		<rom name="Pescatore (Japan) (Proto) [T-En by KingMike Translations v1.0].nes" size="131088" crc="66479331" md5="27214a6d067b0092498552b1d785e8d0" sha1="8ad6f641bb69d187220835131037cb7aff29fc91"/>
	</game>
	<game name="Phoenix - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Phoenix - Gao's Adventure (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Hinotori - Houou Hen - Gaou no Bouken (Japan) [T-En by Stardust Crusaders v1.00].nes" size="131088" crc="8bd5c11a" md5="43fab3de4a01479f4739d4ac970ea6b6" sha1="16f3dd38b126d7a946c1f34d9c7c6070b2e798bd"/>
	</game>
	<game name="Popeye's Lingo Game (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Popeye's Lingo Game (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Popeye no Eigo Asobi (Japan) [T-En by KingMike Translations v1.0].nes" size="40976" crc="f30941db" md5="0d70fd5022306e2ef9326bc62feae054" sha1="91b9ebe33215e367b9c41e3f5e2b3069b599494a"/>
	</game>
	<game name="Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]">
		<description>Portopia Serial Murder Case, The (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<rom name="Portopia Renzoku Satsujin Jiken (Japan) [T-En by DvD Translations Rev B].nes" size="73744" crc="88679d11" md5="b0e67aa8214af3a4a831ab2e3d569415" sha1="7bc0b7a13495a4aa50272d845c28b3531e8e45fe"/>
	</game>
	<game name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Power Blazer (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Power Blazer (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="a9bd2381" md5="012c6c03931bbabe3833e62fafd22494" sha1="852e622b1787b678fcf120260af7014ae069df31"/>
	</game>
	<game name="Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<description>Princesstual Orgy (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Tashiro Masashi no Princess ga Ippai (Japan) [T-En by Suicidal Translations v1.00].nes" size="262160" crc="d85c0cc1" md5="9922564f9d2c666c6f5f8b9f834c0859" sha1="518cd8abe17d2620a7108d545e9ed7bf534303df"/>
	</game>
	<game name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Puyo Puyo (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Puyo Puyo (Japan) [T-En by Aeon Genesis v1.00].nes" size="131088" crc="e0784b94" md5="3e83a7e11ffb8974507ab87201e6f7e1" sha1="734fbe2bb54fdcdc9b5a8008c38abcbb370a2b45"/>
	</game>
	<game name="Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]">
		<description>Rainbow Silkroad (Japan) [T-En by Gaijin Productions v1.01] [n]</description>
		<rom name="Niji no Silk Road (Japan) [T-En by Gaijin Productions v1.01].nes" size="393232" crc="55700071" md5="9ae9ea0593d22b5bb04d141d316c82c6" sha1="44bd0d13062f3a24d1d073bb212bf06344f1b11c"/>
	</game>
	<game name="Recca - Raging Fire (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Recca - Raging Fire (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Summer Carnival '92 - Recca (Japan) [T-En by Aeon Genesis v1.00].nes" size="262160" crc="834a79d8" md5="034fdc020a432a51828501d7aa4390ec" sha1="d43ae67a64a563d8f7965b75291a83160e3392d7"/>
	</game>
	<game name="River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>River City Ransom Zero (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Nekketsu Kouha Kunio-kun (Japan) [T-En by Vice Translations v1.01].nes" size="131088" crc="a34f60f9" md5="bedb2cd3158cdbbbfca908f9b5194343" sha1="493b3a4a0e2b003f555f1c427296bad14e58b1f6"/>
	</game>
	<game name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Robocco Wars (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="9ef74f16" md5="aa735c00b660cb51a1144a605373e496" sha1="0ac3565bc6d619b308918c595189506282b062a0"/>
	</game>
	<game name="Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Rockman 2 - Dr. Wily's Riddle (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Rockman 2 - Dr. Wily no Nazo (Japan) [T-En by Aeon Genesis v1.00].nes" size="262160" crc="a4c520fb" md5="5031a04b902724ea1df3656d250c5c34" sha1="3ba422ab145be22f72836df76bca3844acb6422b"/>
	</game>
	<game name="Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha+Djinn v1.01] [n]">
		<description>Saint Seiya - Knights of the Zodiac - The Golden Legend - Final Chapter (Japan) [T-En by Aishsha+Djinn v1.01] [n]</description>
		<rom name="Saint Seiya - Ougon Densetsu Kanketsu Hen (Japan) [T-En by Aishsha+Djinn v1.01].nes" size="262160" crc="912be32d" md5="8e7bf5ab464287e46d631bbea9857a01" sha1="a1126cf59c0710b55d64873ac8c394138b7dbe10"/>
	</game>
